975.1086326,961.7045,179.8491149957214,17.64421209745714,17.6441139933948,10.19309414341267,64.08851277291652,11.66666666666667,2.666666666666667,12.48043626797569,254.0386723316933,0.5511119873786279,-0.2016986342942098,-5.796621732192761e-05,-3.466207815983194e-05,0.01966627788510796,0.007503894287761117,0.007503889544072868,2.620809559802001,0.5511119873786279,-0.2016986342942098,6153.993390025263,83.9396653737504,1168.544406354148,15.93879294747379,99.2432182665911,8.910765660887472,0.1215416787757924,0.7567817334088439,7331.448562040298,131.1384959300754,0.007625525921337481,2.085510174364075,1.082331503732032,2,time pressure
927.6285965866667,926.1348399999999,85.19110215874873,12.48232583985529,12.48179979155441,6.824938176724951,65.25031796798787,5.066666666666666,0.1333333333333333,8.828910698856507,120.1544760294694,-0.544124842566688,-0.2334889987178646,0.0001458258754769304,0.0008426712184026397,0.01390293877611564,0.00521594415854171,0.005215943107986649,2.665469252263365,-0.544124842566688,-0.2334889987178646,2255.390756575219,78.92405203141514,596.8133599021817,20.88459772775191,99.09209189015765,5.46816278859175,0.1913502408329438,0.9079081098423875,2857.672279265992,109.1433051604308,0.009162266054982394,2.19621374750295,1.096977584046295,2,time pressure
837.32909826,839.6225,61.92930654426045,12.14074231442548,12.14064856938324,5.100948932148639,72.06091454404901,4.066666666666666,0.0,8.587599852211378,87.15922869601509,-0.1596770156617979,-0.2157665045977453,-4.885390459847423e-05,0.0006341264739307567,0.01466801420971214,0.007818907909728121,0.0078189060688737,1.875967127258592,-0.1596770156617979,-0.2157665045977453,1629.775103285789,74.79844834642239,522.9296285174339,23.99982962595069,95.2315554052152,26.18418810809689,1.201722027626933,4.768444594784847,2178.88891991132,19.97119889143056,0.05007210660893722,2.180668591284729,1.21522366812781,2,time pressure
1072.529245346667,1105.09015,162.3899854513368,17.59989318595089,17.59770480439218,9.226759715846717,57.38190001260716,16.26666666666667,0.5333333333333333,12.44760906419474,229.3165318470427,-0.8155119549061633,-0.4064167427424122,-0.0002565215655411709,-0.0002188524850491531,0.01628804637168822,0.006505335822820579,0.006505331629542308,2.503797930700225,-0.8155119549061633,-0.4064167427424122,3382.97688750403,76.73649019491641,1022.354345165324,23.19019218644177,99.68483853358275,3.232253764565795,0.07331761864181204,0.3151614664172064,4408.56348643392,316.2976732746297,0.003161578742097595,2.153735774999759,1.129113222123625,2,time pressure
903.1259845466667,903.71715,90.01027107617458,13.148135614716,13.14766762721479,6.845858128770054,67.11400934033476,6.533333333333333,0.0,9.299907490702516,126.9535722974239,-0.3628085133977583,-0.006451392236560854,-0.0001286583454840926,-6.829791941716495e-05,0.01483174795001561,0.007082629726007563,0.007082627283039048,2.094101841234637,-0.3628085133977583,-0.006451392236560854,1839.931723696804,75.13291889159515,597.300584349285,24.39054437718491,98.08366438689556,11.66991862173487,0.4765367312199277,1.916335613104438,2448.902226667824,51.18292626624068,0.0195377652852096,2.189868113531225,1.180650494693596,2,time pressure
721.7519776066666,716.051655,69.12325778009566,22.43601446542483,22.43591866125333,3.080906276229164,83.88241122636855,28.6,1.866666666666667,15.86988460118102,96.45826193236277,-0.4709589382580983,0.3727401014233691,-6.2896319927242e-05,-0.004250613036429334,0.03107760542209637,0.01771973235000663,0.017719728516875,1.753841695136255,-0.4709589382580983,0.3727401014233691,816.1680759712049,24.48327239693405,2373.046125010742,71.18623773662108,94.26552234995278,144.3600971719657,4.330489866444863,5.734477650047229,3333.574298153912,16.43837993669334,0.06083324535940581,2.19723791965338,1.239676539327162,2,no stress
729.1598428933333,719.705815,74.8641223903158,10.03396942735999,10.03396621061393,7.461067420255541,83.07736824940903,2.466666666666667,0.0,7.09745334072705,105.635693771663,4.886862685113775,1.46250048406435,-2.486730042828672e-05,0.0001590267175237301,0.01377703824810258,0.007351492550255034,0.007351459741095466,1.874046413557834,4.886862685113775,1.46250048406435,2344.280828761225,85.0792628192236,382.5382544074121,13.8831799867311,93.0462068899513,28.5889341085609,1.037557194045314,6.953793110048764,2755.408017277198,13.38064066868662,0.0747348370500824,1.95189377021149,1.144703160875833,2,no stress
816.9466857666665,816.07147,52.18651049142962,18.06095199662117,18.06083952034553,2.889466208713285,73.7492764601842,17.73333333333333,0.0,12.77520405185502,72.68877434637108,0.05351825598015436,-0.08618793987898872,-9.13351744078083e-05,-0.001094111867174794,0.02215733201566044,0.01270102635163931,0.01270102475159672,1.744530827841374,0.05351825598015436,-0.08618793987898872,588.415276095235,33.9420991784829,1106.182340383153,63.80893262311306,96.59545917984804,38.98778435696234,2.248968198404046,3.404540820151959,1733.58540083535,28.37253664520215,0.03524535054813655,2.187217444550714,1.302809586486071,2,no stress
776.5681382399999,770.866925,60.81057268251474,14.64431124990424,14.64417363352657,4.15250479485079,77.73040066820252,9.733333333333333,0.06666666666666667,10.35845017770901,85.37302858553593,0.3173625144675758,0.4127119969025173,-0.0001073923321618066,-0.001137410961546584,0.01948822620734813,0.01305886114298004,0.01305884247777139,1.49233734810208,0.3173625144675758,0.4127119969025173,616.0533744362267,48.94074843041859,550.983833545809,43.77146900862326,85.72681279703706,91.73670576817834,7.287782560958138,14.27318720296292,1258.773913750214,6.006143657895927,0.1664961840673521,2.066695017260522,1.3531949608175,2,interruption
756.7873715333333,765.9303150000001,67.0216737408679,10.56783697961155,10.5676370996514,6.342042734967649,79.95641888749603,1.666666666666667,0.2,7.474941579649073,94.4877492082202,0.1188281569034655,-0.6302942585336239,9.359349464608769e-05,-0.0001522156750482158,0.01428690733760048,0.007344444894076382,0.007344442721536468,1.945267143215071,0.1188281569034655,-0.6302942585336239,1335.077006862518,69.78261024191332,553.037932567364,28.90652022240694,95.66187037936017,25.07948283985828,1.310869535679754,4.338129620639859,1913.19442226974,22.0514089584189,0.04534857622411537,2.112922671519956,1.152267018077569,2,interruption
993.89219046,1005.0189,95.27343977220802,21.36992098412755,21.36991879378279,4.458296305492759,60.99682417820376,25.86666666666667,1.133333333333333,15.1158573140859,133.8863977770606,1.084607478785726,-0.8818723819946075,9.761589462073932e-06,0.0002742013002536437,0.02151157815252732,0.01118825510649719,0.01118824730777142,1.922692854941716,1.084607478785726,-0.8818723819946075,1698.475031338881,49.71596936764787,1705.998672374358,49.93619345122365,99.30825517216059,11.88336010807956,0.3478371811284737,0.6917448278393965,3416.357063821319,143.5619771561446,0.006965632682199371,2.089189589235589,1.241957570095086,2,interruption
718.4726245866666,714.325945,50.64212024404915,9.489768115639235,9.489730340154768,5.336497122684212,83.93368883786256,1.8,0.0,6.712492038699946,71.30351419289133,0.2318973157358202,-0.05286517045526906,2.832262576135963e-05,0.0001195269165836536,0.01326388649686186,0.007646246711367106,0.007646245695760167,1.734692457299793,0.2318973157358202,-0.05286517045526906,1049.371061734378,74.01519110929686,334.8223442125222,23.61599313935105,90.88384385924961,33.58454747997295,2.368815751352081,9.116156140750366,1417.777953426874,9.969535674470007,0.1003055741663878,2.137692731481796,1.180817086559569,2,no stress
966.4096223933334,968.22696,58.51515911025058,12.3165066188147,12.31650385694263,4.750954221131405,62.31720761376675,3.466666666666667,0.2,8.711989816456285,82.29306729508777,0.4011720290350178,-0.09753305455104719,-1.237238959834319e-05,0.0001259706228735886,0.01272699853272413,0.005999997218986228,0.005999995025786168,2.12116740528665,0.4011720290350178,-0.09753305455104719,1038.645614844976,63.49866096571183,594.017484994463,36.31586592025234,99.49187312317063,3.033777935395649,0.1854731140358189,0.5081268768293445,1635.696877774835,195.8012411073174,0.005107219925393152,2.146541609253279,1.185010719655836,2,no stress
753.0687379199999,754.79719,55.66890045724284,9.960917375426028,9.960586654763034,5.588732278271898,80.11794420294406,2.0,0.0,7.04554884325484,78.41181797238306,-0.8127708341384254,-0.1077592502471446,-9.489596956972994e-05,-0.0004110198837567761,0.01355850406229671,0.008525896703321708,0.008525893806783714,1.59027308611589,-0.8127708341384254,-0.1077592502471446,449.0542551267482,52.30820928151255,368.7493212153806,42.9538668130547,90.06553573674867,40.67401502412511,4.737923905432761,9.934464263251353,858.4775913662538,9.06596806331175,0.1103026166666977,2.217421838861158,1.250471636737506,2,no stress
