1073.986649813333,1079.1182,95.82067438915871,22.23124735511534,22.23123970058989,4.310179849944888,56.32401226432478,27.53333333333333,1.866666666666667,15.72510642048508,134.5954096871463,-0.3064838309339404,-0.07896753103922555,2.911420085207955e-06,-0.0009331563238247975,0.02106223731095734,0.008641576460673518,0.008641555361415629,2.437314233902614,-0.3064838309339404,-0.07896753103922555,2112.096572454672,49.7629503746515,2130.410364110082,50.19444025878151,99.91518338181729,1.808475912361105,0.04260936656697768,0.0848166181826847,4244.315412477115,1178.014232619038,0.0008488861783755656,2.198695972850226,1.144792296151409,2,no stress
780.8057349466666,787.137655,50.93729242748876,10.76356231006361,10.76354891819567,4.732382361912274,77.19743069233326,1.866666666666667,0.2666666666666667,7.613518385851998,71.63274291464275,1.40015286003081,-0.9216643146038869,2.385298594222211e-05,-0.0003932585686513867,0.01401499987268131,0.008647888784431911,0.008647887966109392,1.620626747410463,1.40015286003081,-0.9216643146038869,667.3776450458618,61.97527797600717,376.4283503856057,34.95659740235165,91.93123721008337,33.03894474649727,3.068124621641171,8.06876278991664,1076.844940177965,11.39347377084475,0.08776954422442634,2.074899504121797,1.292568944696893,2,interruption
579.3436192800001,572.9538150000001,34.74613023275629,6.647402259253736,6.642812514614212,5.227023862500089,103.8800585335458,0.5333333333333333,0.2666666666666667,4.698745330017148,48.91327963474707,33.81375402756723,3.996899543316166,0.0003255350696402171,-0.0002980248870503402,0.01073596288446103,0.006966979511042367,0.006966974126863769,1.540978104994421,33.81375402756723,3.996899543316166,245.841670962565,52.55629535018937,199.5172902098626,42.65301968817036,89.902380100793,22.40930393166745,4.790684961640265,10.09761989920698,467.7682651040951,8.903323852371738,0.1123176036928739,1.835705083001925,1.264300658696093,2,no stress
962.0721758133334,938.067155,164.6963319906583,14.71162015500702,14.7115690215859,11.19498262294413,64.19827264687746,8.666666666666666,0.6,10.40612181742664,232.6832099036695,-0.8434445943998989,0.3315226103407584,-3.359747607318861e-05,-0.000946614553197942,0.01515589633899608,0.005912560512579804,0.005912560331615182,2.563338896363052,-0.8434445943998989,0.3315226103407584,3859.966339394484,85.1671558819235,664.7769330983866,14.66778611773566,98.88721273528598,7.480798422419245,0.1650580003408456,1.112787264714073,4532.224070915289,88.86443606154565,0.01125309566255978,2.185317101125297,1.096545200973063,2,time pressure
753.0687379199999,754.79719,55.66890045724284,9.960917375426028,9.960586654763034,5.588732278271898,80.11794420294406,2.0,0.0,7.04554884325484,78.41181797238306,-0.8127708341384254,-0.1077592502471446,-9.489596956972994e-05,-0.0004110198837567761,0.01355850406229671,0.008525896703321708,0.008525893806783714,1.59027308611589,-0.8127708341384254,-0.1077592502471446,449.0542551267482,52.30820928151255,368.7493212153806,42.9538668130547,90.06553573674867,40.67401502412511,4.737923905432761,9.934464263251353,858.4775913662538,9.06596806331175,0.1103026166666977,2.217421838861158,1.250471636737506,2,no stress
816.9466857666665,816.07147,52.18651049142962,18.06095199662117,18.06083952034553,2.889466208713285,73.7492764601842,17.73333333333333,0.0,12.77520405185502,72.68877434637108,0.05351825598015436,-0.08618793987898872,-9.13351744078083e-05,-0.001094111867174794,0.02215733201566044,0.01270102635163931,0.01270102475159672,1.744530827841374,0.05351825598015436,-0.08618793987898872,588.415276095235,33.9420991784829,1106.182340383153,63.80893262311306,96.59545917984804,38.98778435696234,2.248968198404046,3.404540820151959,1733.58540083535,28.37253664520215,0.03524535054813655,2.187217444550714,1.302809586486071,2,no stress
776.5681382399999,770.866925,60.81057268251474,14.64431124990424,14.64417363352657,4.15250479485079,77.73040066820252,9.733333333333333,0.06666666666666667,10.35845017770901,85.37302858553593,0.3173625144675758,0.4127119969025173,-0.0001073923321618066,-0.001137410961546584,0.01948822620734813,0.01305886114298004,0.01305884247777139,1.49233734810208,0.3173625144675758,0.4127119969025173,616.0533744362267,48.94074843041859,550.983833545809,43.77146900862326,85.72681279703706,91.73670576817834,7.287782560958138,14.27318720296292,1258.773913750214,6.006143657895927,0.1664961840673521,2.066695017260522,1.3531949608175,2,interruption
958.5900711866667,967.720605,132.6984012681043,21.08703636118711,21.08697884744348,6.292890048425656,63.86719368786477,23.66666666666667,1.533333333333333,14.91572179187865,187.0701810595396,-0.6530043062523232,-0.1050246078646815,-4.730231938598312e-05,-0.001983217312782678,0.02182642767412501,0.009518034735605472,0.009518021129529187,2.293165372939413,-0.6530043062523232,-0.1050246078646815,2395.809381653895,54.14396754597996,2014.455329029228,45.52557678127565,99.2793627030953,14.62229010663965,0.3304556727444076,0.7206372969047341,4424.887000789762,137.7660622472885,0.007258681736907103,2.212028750433102,1.145171215108395,2,no stress
837.9335294866665,839.145295,64.13150209241199,13.55901485047675,13.55900346887328,4.729805432004307,72.05719782328707,6.0,0.2666666666666667,9.590862919718376,90.18710811259699,1.701823467259424,-0.5905140498022537,1.930890769117469e-05,-0.0006568237042211111,0.01652925204649669,0.009514374785365603,0.00951436023170047,1.73729250942699,1.701823467259424,-0.5905140498022537,1273.633234786871,67.9111615980361,572.0138100753502,30.50024232355709,95.04938116329703,29.79316970142221,1.588596078406805,4.950618836702984,1875.440214563643,19.1994949113469,0.05208470351003871,2.116748854175101,1.260097591243895,2,time pressure
766.6914091333334,756.01073,113.735614231783,10.98283044589592,10.98276877508751,10.35576528218952,79.66915033108559,2.2,0.3333333333333333,7.768581964200993,160.6587346633461,7.112288536657376,2.16351924430603,6.186184591628603e-05,-0.0002955314542250004,0.01384663975943884,0.00630184311947101,0.006301843062755627,2.19723650635739,7.112288536657376,2.16351924430603,2369.279325866385,80.53079519249812,558.3162673428396,18.97693213592911,97.47153170126859,14.48304913242737,0.4922726715727783,2.528468298731418,2942.078642341652,38.54963566289202,0.02594058238954,1.860422651429876,1.124722894490963,2,no stress
